,acceleration_input,steering_input,acceleration_measurement,orientation_measurement,positions_x_ground_truth,positions_y_ground_truth,velocities_ground_truth,timestamps
0,0,0,0.0911971718313903,0.06236767834695287,0.25,0.0,5.0,0.0
1,0,0,-0.015008028265528535,0.22716612252901808,0.5,0.0,5.0,0.05
2,0,0,-0.04638590979121716,0.07530720118469265,0.75,0.0,5.0,0.1
3,0,0,-0.1640557107873068,0.05400728224057665,1.0,0.0,5.0,0.15000000000000002
4,0,0,0.11807305609394443,-0.18698702987152782,1.25,0.0,5.0,0.2
5,0,0,0.14392771068899896,-0.09605434139536387,1.5,0.0,5.0,0.25
6,0,0,0.4177829335423451,0.10077153115895209,1.75,0.0,5.0,0.30000000000000004
7,0,0,0.10151791389626433,-0.14904053374299683,2.0,0.0,5.0,0.35000000000000003
8,0,0,-0.00487103395910657,0.03011281637105566,2.25,0.0,5.0,0.4
9,0,0,-0.1996944887974292,0.09447625325934648,2.5,0.0,5.0,0.45
10,0,0,0.07178800408610474,0.09192758619240635,2.75,0.0,5.0,0.5
11,0,0,0.2228988675243293,0.08576984241265806,3.0,0.0,5.0,0.55
12,0,0,0.42995566596610435,-0.012484902979213204,3.25,0.0,5.0,0.6000000000000001
13,0,0,0.13668978895908723,0.20962286209779535,3.5,0.0,5.0,0.65
14,0,0,-0.11582268094642985,-0.24846909317298774,3.75,0.0,5.0,0.7000000000000001
15,0,0,0.04773068650912305,-0.16633121723912608,4.0,0.0,5.0,0.75
16,0,0,-0.14739053840720426,-0.12268864656943604,4.25,0.0,5.0,0.8
17,0,0,0.06388193247390722,0.035137420610796756,4.5,0.0,5.0,0.8500000000000001
18,0,0,-0.13721974711270155,0.1989592269977476,4.75,0.0,5.0,0.9
19,0,0,-0.01990200898765674,-0.2847229175916138,5.0,0.0,5.0,0.9500000000000001
20,0,0,-0.07678605010418561,-0.26894565040559876,5.25,0.0,5.0,1.0
21,0,0,0.20365883384332026,-0.5157505856912022,5.5,0.0,5.0,1.05
22,0,0,0.5007774598202827,0.05226454072701048,5.75,0.0,5.0,1.1
23,0,0,-0.11597588215160166,0.00775114089051046,6.0,0.0,5.0,1.1500000000000001
24,0,0,-0.16404046641171188,-0.06614822172686487,6.25,0.0,5.0,1.2000000000000002
25,0,0,0.330980121811811,0.11009967318069286,6.5,0.0,5.0,1.25
26,0,0,-0.20018644019699675,0.34681945794845803,6.75,0.0,5.0,1.3
27,0,0,0.24846365548558885,0.13109032966870007,7.0,0.0,5.0,1.35
28,0,0,-0.35383854035858125,0.0638009736111691,7.25,0.0,5.0,1.4000000000000001
29,0,0,-0.1254372104999093,-0.18869271231763812,7.5,0.0,5.0,1.4500000000000002
30,0,0,0.016573039670367853,-0.2909776474789918,7.75,0.0,5.0,1.5
31,0,0,0.12258391373177631,-0.46376683263518964,8.0,0.0,5.0,1.55
32,0,0,0.03948980949955762,0.03083109702912057,8.25,0.0,5.0,1.6
33,0,0,0.03490204561321986,0.4213803377678817,8.5,0.0,5.0,1.6500000000000001
34,0,0,0.13026041165283095,0.03976768989166737,8.75,0.0,5.0,1.7000000000000002
35,0,0,0.10046121913869413,0.18821759747942043,9.0,0.0,5.0,1.75
36,0,0,-0.06706536830232357,0.2442521852664176,9.25,0.0,5.0,1.8
37,0,0,0.3170049950165719,0.045650713241250925,9.5,0.0,5.0,1.85
38,0,0,0.217100894332801,0.1096089627504434,9.75,0.0,5.0,1.9000000000000001
39,0,0,0.2075451843165444,-0.017188222201968854,10.0,0.0,5.0,1.9500000000000002
40,0,0,0.09666310648922327,0.03872451703603738,10.25,0.0,5.0,2.0
41,0,0,-0.04927780019455097,-0.4100749202225565,10.5,0.0,5.0,2.0500000000000003
42,0,0,-0.11525360299077858,0.1683797911287339,10.75,0.0,5.0,2.1
43,0,0,-0.32868054743167907,0.23402771181326393,11.0,0.0,5.0,2.15
44,0,0,0.032795751343877765,0.1307524529775903,11.25,0.0,5.0,2.2
45,0,0,0.03808628770915484,0.2073624796721062,11.5,0.0,5.0,2.25
46,0,0,-0.12793649845533508,0.3918555823890857,11.75,0.0,5.0,2.3000000000000003
47,0,0,-0.17380025836536606,0.14032411149860477,12.0,0.0,5.0,2.35
48,0,0,0.4113212498990961,0.09655101251742215,12.25,0.0,5.0,2.4000000000000004
49,0,0,0.11699274568613323,-0.2910462511574185,12.5,0.0,5.0,2.45
50,0,0,0.29029084017733797,-0.46146617478889945,12.75,0.0,5.0,2.5
51,0,0,-0.051851812116105615,-0.029770544263081622,13.0,0.0,5.0,2.5500000000000003
52,0,0,-0.014092956522780016,0.24060031415339966,13.25,0.0,5.0,2.6
53,0,0,-0.08410957039909783,0.17282509700204052,13.5,0.0,5.0,2.6500000000000004
54,0,0,-0.11916488687023477,0.1298595949566059,13.75,0.0,5.0,2.7
55,0,0,-0.18098081607911354,0.01910707988790487,14.0,0.0,5.0,2.75
56,0,0,0.1803216483399878,-0.37938647225707184,14.25,0.0,5.0,2.8000000000000003
57,0,0,0.39887655752180673,0.14596526936829293,14.5,0.0,5.0,2.85
58,0,0,0.010730231022093098,0.03393178512887294,14.75,0.0,5.0,2.9000000000000004
59,0,0,-0.013577584876541106,0.23492308519601568,15.0,0.0,5.0,2.95
60,0,0,-0.13883412910953075,-0.07716574818446863,15.25,0.0,5.0,3.0
61,0,0,-0.3777605745249506,0.2479553410624037,15.5,0.0,5.0,3.0500000000000003
62,0,0,-0.27244678221523283,0.15915411086093276,15.75,0.0,5.0,3.1
63,0,0,-0.09809872306401123,0.12618183513174017,16.0,0.0,5.0,3.1500000000000004
64,0,0,-0.2443474495146743,0.46138122767335904,16.25,0.0,5.0,3.2
65,0,0,0.16033885931840217,0.28704260601740933,16.5,0.0,5.0,3.25
66,0,0,-0.11507974915402647,0.19061826668639562,16.75,0.0,5.0,3.3000000000000003
67,0,0,0.2513690913821611,0.2571116634174417,17.0,0.0,5.0,3.35
68,0,0,0.12519076686667638,-0.09895718777945943,17.25,0.0,5.0,3.4000000000000004
69,0,0,0.34126657365142077,0.026371492751061515,17.5,0.0,5.0,3.45
70,0,0,-0.1674510142713836,-0.2016598201653766,17.75,0.0,5.0,3.5
71,0,0,0.09146967256698679,0.3153180716451919,18.0,0.0,5.0,3.5500000000000003
72,0,0,-0.060098651078832555,0.035307715671958034,18.25,0.0,5.0,3.6
73,0,0,0.03184346463082172,0.048898675796733154,18.5,0.0,5.0,3.6500000000000004
74,0,0,0.007141217884776056,-0.13876300211201117,18.75,0.0,5.0,3.7
75,0,0,-0.1234698519489296,-0.23700490387910503,19.0,0.0,5.0,3.75
76,0,0,0.6282761780148824,-0.4923068867011986,19.25,0.0,5.0,3.8000000000000003
77,0,0,0.2708234655011638,0.020822793296776356,19.5,0.0,5.0,3.85
78,0,0,-0.006664842152311716,0.23575946701028486,19.75,0.0,5.0,3.9000000000000004
79,0,0,0.28345852299901403,0.027278376355707363,20.0,0.0,5.0,3.95
80,0,0,-0.06417487302307391,0.35456241753077067,20.25,0.0,5.0,4.0
81,0,0,-0.26995568125386926,-0.3332824681524774,20.5,0.0,5.0,4.05
82,0,0,-0.0060362793977864265,0.2337995250435203,20.75,0.0,5.0,4.1000000000000005
83,0,0,-0.0628334639142014,0.1890192153769589,21.0,0.0,5.0,4.15
84,0,0,0.2376946959034775,0.09561749287747606,21.25,0.0,5.0,4.2
85,0,0,0.11369596629269783,0.17972239315352578,21.5,0.0,5.0,4.25
86,0,0,0.15529852175519324,0.02108607310796855,21.75,0.0,5.0,4.3
87,0,0,-0.02517538712294179,0.0722811503909997,22.0,0.0,5.0,4.3500000000000005
88,0,0,-0.209044232462391,-0.013292143192399944,22.25,0.0,5.0,4.4
89,0,0,-0.011165204524510312,-0.012392933957359659,22.5,0.0,5.0,4.45
90,0,0,0.09293489983974293,0.2815290282804508,22.75,0.0,5.0,4.5
91,0,0,-0.0006758656173305884,0.09033584061486734,23.0,0.0,5.0,4.55
92,0,0,-0.3412762047428019,-0.09337971703817904,23.25,0.0,5.0,4.6000000000000005
93,0,0,-0.25150371104531405,0.09285517030162889,23.5,0.0,5.0,4.65
94,0,0,-0.08338907230161273,0.15563556770658182,23.75,0.0,5.0,4.7
95,0,0,-0.03020818674135424,-0.18347318903734477,24.0,0.0,5.0,4.75
96,0,0,0.18721357535082284,0.004991223910574388,24.25,0.0,5.0,4.800000000000001
97,0,0,-0.22319630086995984,0.09308866627247164,24.5,0.0,5.0,4.8500000000000005
98,0,0,-0.10386145355960248,0.14103832704611657,24.75,0.0,5.0,4.9
99,0,0,-0.13446990937848477,-0.12194747298939917,25.0,0.0,5.0,4.95
100,0,0,0.2010413185206585,0.07286549886699102,25.25,0.0,5.0,5.0
101,0,0,0.1525718133437037,-0.17934281519678785,25.5,0.0,5.0,5.050000000000001
102,0,0,-0.03354937566127899,-0.08869016040212581,25.75,0.0,5.0,5.1000000000000005
103,0,0,-0.09823848181143906,0.13419737855847236,26.0,0.0,5.0,5.15
104,0,0,-0.17608578820632267,0.18367373020412936,26.25,0.0,5.0,5.2
105,0,0,-0.1357307164242368,0.20107908184704387,26.5,0.0,5.0,5.25
106,0,0,0.3379068385219629,-0.27023580022523,26.75,0.0,5.0,5.300000000000001
107,0,0,-0.05029951542876154,-0.2334156300021209,27.0,0.0,5.0,5.3500000000000005
