,gt_x,gt_y,xs_x,xs_y,Ts
69,17.100270395356638,1.770052774942208,4.80737418934001,3.99971988924118,3.5
70,17.340344510021637,1.8397981652401845,4.5452813685627005,3.981610226070861,3.5500000000000003
71,17.57990425317563,1.9112903288666516,4.283335739430372,3.9614832794168016,3.6
72,17.81893025591772,1.984547205766628,4.02155494512818,3.9393152317433153,3.65
73,18.05740269751966,2.0595864927862286,3.7599572036660454,3.915082438568484,3.7
74,18.295301302476705,2.136425634891612,3.498561313215103,3.888761438236098,3.75
75,18.53260533771768,2.215081816202121,3.2373866572942354,3.8603289619499983,3.8
76,18.76929360997966,2.2955719508376027,2.976453209800093,3.829761944071859,3.85
77,19.00534446335293,2.3779126735800458,2.7157815398732614,3.797037532683709,3.9
78,19.24073577700182,2.462120330349797,2.4553928165936205,3.7621331004158756,3.95
79,19.475444963067147,2.548210968496763,2.1953088134973258,3.7250262555412714,4.0
80,19.70944896475628,2.636200326907153,1.935551912908056,3.6856948533364267,4.05
81,19.942724254626604,2.7261038259264674,1.6761451100747595,3.644117007709855,4.1000000000000005
82,20.17524683306854,2.817936557099583,1.417112017108059,3.600271103097836,4.15
